GowinSynthesis start
Running parser ...
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_line.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rosc.v":0)
WARN  (EX1998) : Net '**' does not have a driver("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rosc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux_clk.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_sample_cntr.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_tests_misc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_prng_top_wrap.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_top_wrap_unconnected.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_watchdog_frc.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_timer.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_spi.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_ahb_to_apb.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_pad_lib.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync_l2l.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_async_fifo_clr.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_async_fifo_clr.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync_p2p.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_gck.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync_l2l.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_miim_wrapper.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_miim_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_to_buffer.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_buffer_to_ahb.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Extracting RAM for identifier '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_tx_wrapper.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Compiling module '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (EX1998) : Net '**' does not have a driver("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M1_Top"
WARN  (EX0211) : The output port "SCANOUTPCLK" of module "Rtc" has no driver("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Rtc.v":0)
WARN  (EX0211) : The output port "SCANOUTCLK1HZ" of module "Rtc" has no driver("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Rtc.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[2]"("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[1]"("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[0]"("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[3]"("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "cm1_mux4" instantiated to "u_rf0_mux" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dp.v":0)
WARN  (NL0002) : The module "cm1_dbg_ahb_dec" instantiated to "dbg_ahb_dec" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_sys.v":0)
WARN  (NL0002) : The module "DAPDpSync" instantiated to "uCDBGRSTACK" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpSync.v":0)
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_clk_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_csn_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "nds_inout_pad" instantiated to "spi1_wpn_pad" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb7" is swept in optimizing("D:\Gowin\Gowin_V1.9.8Beta\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
